seed,attention,step,loss,train_accuracy,train_tokens
2026,csa,52,4.8710174560546875,0.0,24
2026,csa,53,4.670999050140381,0.0,24
2026,csa,54,4.472853660583496,0.08333333333333333,24
2026,csa,55,4.641468524932861,0.041666666666666664,24
2026,csa,56,4.617428302764893,0.0,24
2026,csa,57,4.492769241333008,0.08333333333333333,24
2026,csa,58,4.443878650665283,0.041666666666666664,24
2026,csa,59,4.534467697143555,0.0,24
2026,csa,60,4.567822456359863,0.0,24
2026,csa,61,4.81669807434082,0.0,24
2026,csa,62,4.639530658721924,0.041666666666666664,24
2026,csa,63,4.557406902313232,0.041666666666666664,24
2026,csa,64,4.56642484664917,0.041666666666666664,24
2026,csa,65,4.50897216796875,0.0,24
2026,csa,66,4.455954074859619,0.0,24
2026,csa,67,4.395786762237549,0.041666666666666664,24
2026,csa,68,4.570767879486084,0.0,24
2026,csa,69,4.472133636474609,0.0,24
2026,csa,70,4.360598564147949,0.041666666666666664,24
2026,csa,71,4.430909633636475,0.041666666666666664,24
2026,csa,72,4.6111674308776855,0.0,24
2026,csa,73,4.367940902709961,0.041666666666666664,24
2026,csa,74,4.508298397064209,0.0,24
2026,csa,75,4.33059549331665,0.041666666666666664,24
2026,csa,76,4.6626057624816895,0.0,24
2026,csa,77,4.4691314697265625,0.0,24
2026,csa,78,4.448049545288086,0.0,24
2026,csa,79,4.557525634765625,0.0,24
2026,csa,80,4.340892314910889,0.0,24
2026,csa,81,4.451573371887207,0.0,24
2026,csa,82,4.496815204620361,0.0,24
2026,csa,83,4.535436153411865,0.0,24
2026,csa,84,4.464331150054932,0.0,24
2026,csa,85,4.642816543579102,0.0,24
2026,csa,86,4.469006061553955,0.0,24
2026,csa,87,4.559926986694336,0.0,24
2026,csa,88,4.458866596221924,0.041666666666666664,24
2026,csa,89,4.42863655090332,0.0,24
2026,csa,90,4.464637756347656,0.0,24
2026,csa,91,4.5380449295043945,0.0,24
2026,csa,92,4.43778657913208,0.0,24
2026,csa,93,4.319097995758057,0.041666666666666664,24
2026,csa,94,4.401407718658447,0.0,24
2026,csa,95,4.380162715911865,0.0,24
2026,csa,96,4.3610520362854,0.0,24
2026,csa,97,4.360132694244385,0.0,24
2026,csa,98,4.184311389923096,0.0,24
2026,csa,99,4.431911468505859,0.0,24
2026,csa,100,4.351108551025391,0.0,24
2026,csa,101,4.254336833953857,0.0,24
2026,csa,102,4.180957317352295,0.041666666666666664,24
2026,csa,103,4.31453275680542,0.0,24
2026,csa,104,4.276295185089111,0.0,24
2026,csa,105,4.354786396026611,0.0,24
2026,csa,106,4.368833065032959,0.0,24
2026,csa,107,4.30268669128418,0.041666666666666664,24
2026,csa,108,4.420353889465332,0.0,24
2026,csa,109,4.205051898956299,0.0,24
2026,csa,110,4.176436901092529,0.08333333333333333,24
2026,csa,111,4.28003454208374,0.0,24
2026,csa,112,4.219327449798584,0.0,24
2026,csa,113,4.280724048614502,0.0,24
2026,csa,114,4.416422367095947,0.0,24
2026,csa,115,4.291910171508789,0.0,24
2026,csa,116,4.41909646987915,0.0,24
2026,csa,117,4.258143424987793,0.0,24
2026,csa,118,4.361206531524658,0.08333333333333333,24
2026,csa,119,4.3451690673828125,0.0,24
2026,csa,120,4.231447696685791,0.041666666666666664,24
2026,csa,121,4.16320276260376,0.08333333333333333,24
2026,csa,122,4.278529644012451,0.0,24
2026,csa,123,4.353332996368408,0.0,24
2026,csa,124,4.154689311981201,0.041666666666666664,24
2026,csa,125,4.185098171234131,0.08333333333333333,24
2026,csa,126,4.234982490539551,0.0,24
2026,csa,127,4.284661769866943,0.0,24
2026,csa,128,4.355906009674072,0.041666666666666664,24
2026,csa,129,4.184379577636719,0.0,24
2026,csa,130,4.322141170501709,0.041666666666666664,24
2026,csa,131,4.276093006134033,0.0,24
2026,csa,132,4.306190013885498,0.041666666666666664,24
2026,csa,133,4.278148174285889,0.041666666666666664,24
2026,csa,134,4.288844585418701,0.0,24
2026,csa,135,4.219681262969971,0.041666666666666664,24
2026,csa,136,4.2592291831970215,0.0,24
2026,csa,137,4.262443542480469,0.0,24
2026,csa,138,4.298028469085693,0.041666666666666664,24
2026,csa,139,4.227284908294678,0.0,24
2026,csa,140,4.209230422973633,0.041666666666666664,24
2026,csa,141,4.25662088394165,0.041666666666666664,24
2026,csa,142,4.170693874359131,0.041666666666666664,24
2026,csa,143,4.304975509643555,0.0,24
2026,csa,144,4.257757186889648,0.0,24
2026,csa,145,4.201033115386963,0.041666666666666664,24
2026,csa,146,4.165834903717041,0.08333333333333333,24
2026,csa,147,4.238929271697998,0.0,24
2026,csa,148,4.3095622062683105,0.041666666666666664,24
2026,csa,149,4.156294345855713,0.041666666666666664,24
2026,csa,150,4.226783275604248,0.0,24
2026,csa,151,4.270017147064209,0.0,24
2026,csa,152,4.228855133056641,0.0,24
2026,csa,153,4.220852375030518,0.0,24
2026,csa,154,4.306070804595947,0.0,24
2026,csa,155,4.313935279846191,0.0,24
2026,csa,156,4.162848472595215,0.08333333333333333,24
2026,csa,157,4.150399684906006,0.0,24
2026,csa,158,4.237052917480469,0.041666666666666664,24
2026,csa,159,4.226972579956055,0.0,24
2026,csa,160,4.307480335235596,0.0,24
2026,csa,161,4.269052028656006,0.0,24
2026,csa,162,4.290738105773926,0.041666666666666664,24
2026,csa,163,4.303012847900391,0.0,24
2026,csa,164,4.250703811645508,0.041666666666666664,24
2026,csa,165,4.198873996734619,0.0,24
2026,csa,166,4.146076202392578,0.0,24
2026,csa,167,4.2509074211120605,0.0,24
2026,csa,168,4.3114542961120605,0.0,24
2026,csa,169,4.15418004989624,0.041666666666666664,24
2026,csa,170,4.250760555267334,0.08333333333333333,24
2026,csa,171,4.227180004119873,0.0,24
2026,csa,172,4.359230041503906,0.0,24
2026,csa,173,4.297729015350342,0.0,24
2026,csa,174,4.225063800811768,0.0,24
2026,csa,175,4.193533420562744,0.0,24
2026,csa,176,4.294524192810059,0.0,24
2026,csa,177,4.255988597869873,0.0,24
2026,csa,178,4.2661967277526855,0.0,24
2026,csa,179,4.2719035148620605,0.041666666666666664,24
2026,csa,180,4.233026027679443,0.0,24
2026,csa,181,4.2617082595825195,0.0,24
2026,csa,182,4.177132606506348,0.041666666666666664,24
2026,csa,183,4.266072750091553,0.0,24
2026,csa,184,4.14186429977417,0.0,24
2026,csa,185,4.1758503913879395,0.0,24
2026,csa,186,4.2366943359375,0.08333333333333333,24
2026,csa,187,4.089773654937744,0.041666666666666664,24
2026,csa,188,4.230259418487549,0.0,24
2026,csa,189,4.20802640914917,0.08333333333333333,24
2026,csa,190,4.290781021118164,0.0,24
2026,csa,191,4.250855922698975,0.041666666666666664,24
2026,csa,192,4.170181751251221,0.041666666666666664,24
2026,csa,193,4.2109246253967285,0.0,24
2026,csa,194,4.253746032714844,0.0,24
2026,csa,195,4.235095977783203,0.0,24
2026,csa,196,4.160317420959473,0.0,24
2026,csa,197,4.192038059234619,0.0,24
2026,csa,198,4.267382621765137,0.0,24
2026,csa,199,4.140951633453369,0.041666666666666664,24
2026,csa,200,4.258533954620361,0.0,24
2026,csa,201,4.125197887420654,0.0,24
2026,csa,202,4.205264568328857,0.0,24
2026,csa,203,4.200267791748047,0.041666666666666664,24
2026,csa,204,4.242588996887207,0.041666666666666664,24
2026,csa,205,4.193774223327637,0.0,24
2026,csa,206,4.218715190887451,0.041666666666666664,24
2026,csa,207,4.294291019439697,0.0,24
2026,csa,208,4.2101850509643555,0.0,24
2026,csa,209,4.218276023864746,0.041666666666666664,24
2026,csa,210,4.218469619750977,0.0,24
2026,csa,211,4.253036022186279,0.0,24
2026,csa,212,4.173312664031982,0.0,24
2026,csa,213,4.127460956573486,0.08333333333333333,24
2026,csa,214,4.159238338470459,0.0,24
2026,csa,215,4.30415153503418,0.0,24
2026,csa,216,4.182766437530518,0.041666666666666664,24
2026,csa,217,4.194641590118408,0.0,24
2026,csa,218,4.227051734924316,0.0,24
2026,csa,219,4.219719409942627,0.0,24
2026,csa,220,4.146609783172607,0.0,24
2026,csa,221,4.146648406982422,0.0,24
2026,csa,222,4.092161178588867,0.041666666666666664,24
2026,csa,223,4.225982666015625,0.0,24
2026,csa,224,4.256344795227051,0.041666666666666664,24
2026,csa,225,4.178551197052002,0.041666666666666664,24
2026,csa,226,4.1681809425354,0.041666666666666664,24
2026,csa,227,4.172143459320068,0.0,24
2026,csa,228,4.159909248352051,0.0,24
2026,csa,229,4.234364986419678,0.0,24
2026,csa,230,4.16961669921875,0.041666666666666664,24
2026,csa,231,4.288001537322998,0.0,24
2026,csa,232,4.27441930770874,0.0,24
2026,csa,233,4.278219699859619,0.0,24
2026,csa,234,4.173243522644043,0.041666666666666664,24
2026,csa,235,4.146613121032715,0.0,24
2026,csa,236,4.261722564697266,0.0,24
2026,csa,237,4.264632701873779,0.041666666666666664,24
2026,csa,238,4.2610182762146,0.041666666666666664,24
2026,csa,239,4.189796447753906,0.0,24
2026,csa,240,4.198966026306152,0.0,24
2026,csa,241,4.2733025550842285,0.0,24
2026,csa,242,4.201770305633545,0.0,24
2026,csa,243,4.159041881561279,0.0,24
2026,csa,244,4.227231502532959,0.0,24
2026,csa,245,4.252435207366943,0.0,24
2026,csa,246,4.242969989776611,0.0,24
2026,csa,247,4.226962566375732,0.0,24
2026,csa,248,4.137469291687012,0.0,24
2026,csa,249,4.167669773101807,0.041666666666666664,24
2026,csa,250,4.189081192016602,0.0,24
2026,hca,1,5.083827972412109,0.0,24
2026,hca,2,5.099050521850586,0.041666666666666664,24
2026,hca,3,5.015909671783447,0.041666666666666664,24
2026,hca,4,4.982643127441406,0.0,24
2026,hca,5,4.908730983734131,0.041666666666666664,24
2026,hca,6,5.089925765991211,0.0,24
2026,hca,7,5.122580528259277,0.0,24
2026,hca,8,5.018650531768799,0.041666666666666664,24
2026,hca,9,4.769036769866943,0.0,24
2026,hca,10,5.132137298583984,0.0,24
2026,hca,11,4.824461460113525,0.041666666666666664,24
2026,hca,12,5.045817852020264,0.0,24
2026,hca,13,4.794702053070068,0.041666666666666664,24
2026,hca,14,4.8291144371032715,0.0,24
2026,hca,15,4.986892223358154,0.0,24
2026,hca,16,4.971494674682617,0.0,24
2026,hca,17,4.701449871063232,0.0,24
2026,hca,18,4.9720892906188965,0.0,24
2026,hca,19,5.070822238922119,0.0,24
2026,hca,20,4.657249927520752,0.041666666666666664,24
2026,hca,21,4.946132659912109,0.0,24
2026,hca,22,4.995257377624512,0.041666666666666664,24
2026,hca,23,4.954797744750977,0.0,24
2026,hca,24,4.823481559753418,0.08333333333333333,24
2026,hca,25,4.956538677215576,0.0,24
2026,hca,26,4.708492279052734,0.0,24
2026,hca,27,4.871300220489502,0.0,24
2026,hca,28,4.98445463180542,0.041666666666666664,24
2026,hca,29,4.894941329956055,0.0,24
2026,hca,30,4.982207775115967,0.0,24
2026,hca,31,4.888216018676758,0.0,24
2026,hca,32,4.8128814697265625,0.0,24
2026,hca,33,4.760867595672607,0.0,24
2026,hca,34,4.7976298332214355,0.0,24
2026,hca,35,4.808708667755127,0.0,24
2026,hca,36,4.85480260848999,0.0,24
2026,hca,37,4.680211544036865,0.0,24
2026,hca,38,4.670880317687988,0.041666666666666664,24
2026,hca,39,4.688188076019287,0.0,24
2026,hca,40,4.959090709686279,0.0,24
2026,hca,41,4.676866054534912,0.041666666666666664,24
2026,hca,42,4.790449619293213,0.0,24
2026,hca,43,4.85522985458374,0.0,24
2026,hca,44,4.698740482330322,0.0,24
2026,hca,45,4.8620781898498535,0.0,24
2026,hca,46,4.726257801055908,0.041666666666666664,24
2026,hca,47,4.946174621582031,0.0,24
2026,hca,48,4.778885364532471,0.0,24
2026,hca,49,4.573030471801758,0.0,24
2026,hca,50,4.758792400360107,0.041666666666666664,24
2026,hca,51,4.6363139152526855,0.0,24
2026,hca,52,4.845155715942383,0.0,24
2026,hca,53,4.6492486000061035,0.0,24
2026,hca,54,4.451289653778076,0.08333333333333333,24
2026,hca,55,4.618537902832031,0.041666666666666664,24
2026,hca,56,4.601319789886475,0.0,24
2026,hca,57,4.481273651123047,0.08333333333333333,24
2026,hca,58,4.426634311676025,0.041666666666666664,24
2026,hca,59,4.5028557777404785,0.041666666666666664,24
2026,hca,60,4.536421298980713,0.0,24
2026,hca,61,4.780726909637451,0.0,24
2026,hca,62,4.609064102172852,0.041666666666666664,24
2026,hca,63,4.540751934051514,0.041666666666666664,24
2026,hca,64,4.534731388092041,0.041666666666666664,24
2026,hca,65,4.4821391105651855,0.0,24
2026,hca,66,4.42274808883667,0.0,24
2026,hca,67,4.371352672576904,0.041666666666666664,24
2026,hca,68,4.541208267211914,0.041666666666666664,24
2026,hca,69,4.448263645172119,0.0,24
2026,hca,70,4.346969127655029,0.041666666666666664,24
2026,hca,71,4.411882400512695,0.041666666666666664,24
2026,hca,72,4.5980305671691895,0.0,24
2026,hca,73,4.357752323150635,0.041666666666666664,24
2026,hca,74,4.473453998565674,0.0,24
2026,hca,75,4.3091139793396,0.0,24
2026,hca,76,4.633638858795166,0.0,24
2026,hca,77,4.447336196899414,0.0,24
2026,hca,78,4.421730041503906,0.0,24
2026,hca,79,4.518063068389893,0.0,24
2026,hca,80,4.317216396331787,0.0,24
2026,hca,81,4.422576904296875,0.0,24
2026,hca,82,4.485167026519775,0.0,24
2026,hca,83,4.510045051574707,0.0,24
2026,hca,84,4.438992023468018,0.0,24
2026,hca,85,4.61491060256958,0.0,24
2026,hca,86,4.4407219886779785,0.0,24
2026,hca,87,4.527515411376953,0.0,24
2026,hca,88,4.435713291168213,0.041666666666666664,24
2026,hca,89,4.412562847137451,0.0,24
2026,hca,90,4.4294657707214355,0.0,24
2026,hca,91,4.512330532073975,0.0,24
2026,hca,92,4.423056125640869,0.041666666666666664,24
2026,hca,93,4.305677890777588,0.041666666666666664,24
2026,hca,94,4.380328178405762,0.0,24
2026,hca,95,4.374647617340088,0.0,24
2026,hca,96,4.347385883331299,0.0,24
2026,hca,97,4.3515191078186035,0.0,24
2026,hca,98,4.176220417022705,0.0,24
2026,hca,99,4.409374237060547,0.0,24
2026,hca,100,4.330556392669678,0.0,24
2026,hca,101,4.247410297393799,0.0,24
2026,hca,102,4.173144817352295,0.041666666666666664,24
2026,hca,103,4.307043552398682,0.0,24
2026,hca,104,4.2446370124816895,0.0,24
2026,hca,105,4.339855670928955,0.0,24
2026,hca,106,4.344467639923096,0.0,24
2026,hca,107,4.301589488983154,0.041666666666666664,24
2026,hca,108,4.3967061042785645,0.0,24
2026,hca,109,4.196268558502197,0.0,24
2026,hca,110,4.176696300506592,0.041666666666666664,24
2026,hca,111,4.271432876586914,0.0,24
2026,hca,112,4.20759916305542,0.0,24
2026,hca,113,4.262759685516357,0.0,24
2026,hca,114,4.389646053314209,0.0,24
2026,hca,115,4.282064437866211,0.0,24
2026,hca,116,4.4014153480529785,0.0,24
2026,hca,117,4.252919673919678,0.0,24
2026,hca,118,4.3427815437316895,0.08333333333333333,24
2026,hca,119,4.333564758300781,0.0,24
2026,hca,120,4.222236156463623,0.041666666666666664,24
2026,hca,121,4.167242050170898,0.08333333333333333,24
2026,hca,122,4.262208938598633,0.0,24
2026,hca,123,4.339536666870117,0.0,24
2026,hca,124,4.157162189483643,0.0,24
2026,hca,125,4.185938358306885,0.08333333333333333,24
2026,hca,126,4.2240777015686035,0.0,24
2026,hca,127,4.2793707847595215,0.0,24
2026,hca,128,4.346658229827881,0.08333333333333333,24
2026,hca,129,4.188652515411377,0.0,24
2026,hca,130,4.312340259552002,0.041666666666666664,24
2026,hca,131,4.265588760375977,0.0,24
2026,hca,132,4.3034772872924805,0.041666666666666664,24
2026,hca,133,4.264341831207275,0.041666666666666664,24
2026,hca,134,4.279074668884277,0.0,24
2026,hca,135,4.210157871246338,0.041666666666666664,24
2026,hca,136,4.249544620513916,0.0,24
2026,hca,137,4.258212566375732,0.0,24
2026,hca,138,4.285472869873047,0.041666666666666664,24
2026,hca,139,4.216995716094971,0.0,24
2026,hca,140,4.203073024749756,0.041666666666666664,24
2026,hca,141,4.251888751983643,0.0,24
2026,hca,142,4.173387050628662,0.041666666666666664,24
2026,hca,143,4.296988010406494,0.0,24
2026,hca,144,4.2466912269592285,0.0,24
2026,hca,145,4.196893692016602,0.041666666666666664,24
2026,hca,146,4.155831813812256,0.08333333333333333,24
2026,hca,147,4.240570068359375,0.0,24
2026,hca,148,4.302781105041504,0.041666666666666664,24
2026,hca,149,4.157217502593994,0.041666666666666664,24
2026,hca,150,4.216877460479736,0.0,24
2026,hca,151,4.265166759490967,0.0,24
2026,hca,152,4.2301154136657715,0.0,24
2026,hca,153,4.218366622924805,0.0,24
2026,hca,154,4.288223743438721,0.0,24
2026,hca,155,4.30411434173584,0.0,24
2026,hca,156,4.158046245574951,0.041666666666666664,24
2026,hca,157,4.1569342613220215,0.0,24
2026,hca,158,4.235660076141357,0.041666666666666664,24
2026,hca,159,4.228842735290527,0.0,24
2026,hca,160,4.299256801605225,0.0,24
2026,hca,161,4.271169662475586,0.0,24
2026,hca,162,4.280384063720703,0.0,24
2026,hca,163,4.291137218475342,0.0,24
2026,hca,164,4.242339611053467,0.08333333333333333,24
2026,hca,165,4.1952948570251465,0.0,24
2026,hca,166,4.148280143737793,0.0,24
2026,hca,167,4.2442803382873535,0.0,24
2026,hca,168,4.3036603927612305,0.0,24
2026,hca,169,4.150041103363037,0.041666666666666664,24
2026,hca,170,4.247676372528076,0.08333333333333333,24
2026,hca,171,4.222837924957275,0.0,24
2026,hca,172,4.350369453430176,0.0,24
2026,hca,173,4.285118103027344,0.0,24
2026,hca,174,4.217395305633545,0.0,24
2026,hca,175,4.19212532043457,0.0,24
2026,hca,176,4.284944534301758,0.0,24
2026,hca,177,4.24902868270874,0.0,24
2026,hca,178,4.264163494110107,0.0,24
2026,hca,179,4.260403156280518,0.041666666666666664,24
2026,hca,180,4.227395534515381,0.0,24
2026,hca,181,4.258212566375732,0.0,24
2026,hca,182,4.177413463592529,0.041666666666666664,24
2026,hca,183,4.2659149169921875,0.0,24
2026,hca,184,4.1376872062683105,0.0,24
2026,hca,185,4.162428855895996,0.0,24
2026,hca,186,4.2403388023376465,0.08333333333333333,24
2026,hca,187,4.094898223876953,0.041666666666666664,24
2026,hca,188,4.2303876876831055,0.0,24
2026,hca,189,4.207211971282959,0.08333333333333333,24
2026,hca,190,4.283340930938721,0.0,24
2026,hca,191,4.243774890899658,0.041666666666666664,24
2026,hca,192,4.167600631713867,0.041666666666666664,24
2026,hca,193,4.209451198577881,0.0,24
2026,hca,194,4.245697021484375,0.0,24
2026,hca,195,4.232530117034912,0.0,24
2026,hca,196,4.166313648223877,0.0,24
2026,hca,197,4.189521789550781,0.0,24
2026,hca,198,4.262931823730469,0.0,24
2026,hca,199,4.139881610870361,0.08333333333333333,24
2026,hca,200,4.251257419586182,0.0,24
2026,hca,201,4.135181427001953,0.0,24
2026,hca,202,4.202169418334961,0.0,24
2026,hca,203,4.190675258636475,0.041666666666666664,24
2026,hca,204,4.23360013961792,0.041666666666666664,24
2026,hca,205,4.184871673583984,0.0,24
2026,hca,206,4.222255229949951,0.041666666666666664,24
2026,hca,207,4.292144775390625,0.0,24
2026,hca,208,4.206302165985107,0.0,24
2026,hca,209,4.215986251831055,0.041666666666666664,24
2026,hca,210,4.225483417510986,0.041666666666666664,24
2026,hca,211,4.2494893074035645,0.0,24
2026,hca,212,4.1772847175598145,0.0,24
2026,hca,213,4.13010835647583,0.041666666666666664,24
2026,hca,214,4.153123378753662,0.0,24
2026,hca,215,4.305943965911865,0.0,24
2026,hca,216,4.179615497589111,0.041666666666666664,24
2026,hca,217,4.194979190826416,0.0,24
2026,hca,218,4.219228267669678,0.0,24
2026,hca,219,4.222352504730225,0.0,24
2026,hca,220,4.146664619445801,0.0,24
2026,hca,221,4.142566204071045,0.0,24
2026,hca,222,4.097740173339844,0.041666666666666664,24
2026,hca,223,4.229699611663818,0.0,24
2026,hca,224,4.254528045654297,0.041666666666666664,24
2026,hca,225,4.175200939178467,0.041666666666666664,24
2026,hca,226,4.167848587036133,0.041666666666666664,24
2026,hca,227,4.171178340911865,0.0,24
2026,hca,228,4.1578850746154785,0.0,24
2026,hca,229,4.227900505065918,0.0,24
2026,hca,230,4.167812347412109,0.08333333333333333,24
2026,hca,231,4.279102802276611,0.0,24
2026,hca,232,4.267690658569336,0.0,24
2026,hca,233,4.272889614105225,0.0,24
2026,hca,234,4.168369770050049,0.041666666666666664,24
2026,hca,235,4.1455535888671875,0.041666666666666664,24
2026,hca,236,4.259769439697266,0.0,24
2026,hca,237,4.261955261230469,0.0,24
2026,hca,238,4.257429599761963,0.041666666666666664,24
2026,hca,239,4.192071437835693,0.0,24
2026,hca,240,4.1918559074401855,0.0,24
2026,hca,241,4.26359224319458,0.0,24
2026,hca,242,4.203554153442383,0.0,24
2026,hca,243,4.156045436859131,0.0,24
2026,hca,244,4.222358226776123,0.0,24
2026,hca,245,4.24987268447876,0.0,24
2026,hca,246,4.237364292144775,0.0,24
2026,hca,247,4.223682880401611,0.0,24
2026,hca,248,4.13733434677124,0.0,24
2026,hca,249,4.168647766113281,0.041666666666666664,24
2026,hca,250,4.186533451080322,0.0,24
2026,hybrid,1,4.889178276062012,0.0,24
2026,hybrid,2,5.098183631896973,0.0,24
2026,hybrid,3,5.181446075439453,0.0,24
2026,hybrid,4,5.081561088562012,0.0,24
2026,hybrid,5,4.9879069328308105,0.0,24
2026,hybrid,6,4.727553844451904,0.0,24
2026,hybrid,7,5.051742076873779,0.0,24
2026,hybrid,8,4.923917293548584,0.041666666666666664,24
2026,hybrid,9,5.171698570251465,0.0,24
2026,hybrid,10,5.01237678527832,0.0,24
2026,hybrid,11,4.889528751373291,0.0,24
2026,hybrid,12,4.770965576171875,0.041666666666666664,24
2026,hybrid,13,4.807155132293701,0.041666666666666664,24
2026,hybrid,14,4.846456050872803,0.041666666666666664,24
2026,hybrid,15,4.91945219039917,0.0,24
2026,hybrid,16,4.876710891723633,0.0,24
2026,hybrid,17,4.890348434448242,0.041666666666666664,24
2026,hybrid,18,4.852345943450928,0.041666666666666664,24
2026,hybrid,19,4.91234827041626,0.0,24
2026,hybrid,20,4.7068657875061035,0.08333333333333333,24
2026,hybrid,21,4.896942615509033,0.08333333333333333,24
2026,hybrid,22,4.830628871917725,0.0,24
2026,hybrid,23,4.875472545623779,0.041666666666666664,24
2026,hybrid,24,4.76287841796875,0.0,24
2026,hybrid,25,4.934533596038818,0.0,24
2026,hybrid,26,4.814294815063477,0.0,24
2026,hybrid,27,4.917064189910889,0.0,24
2026,hybrid,28,4.946272373199463,0.041666666666666664,24
2026,hybrid,29,4.563374042510986,0.041666666666666664,24
2026,hybrid,30,4.792471885681152,0.0,24
2026,hybrid,31,4.855082035064697,0.0,24
2026,hybrid,32,4.530510425567627,0.0,24
2026,hybrid,33,4.703945636749268,0.0,24
2026,hybrid,34,4.8108391761779785,0.0,24
2026,hybrid,35,4.825718879699707,0.0,24
2026,hybrid,36,4.844855308532715,0.0,24
2026,hybrid,37,4.681020736694336,0.041666666666666664,24
2026,hybrid,38,4.891415596008301,0.041666666666666664,24
2026,hybrid,39,4.66196346282959,0.041666666666666664,24
2026,hybrid,40,4.606008529663086,0.0,24
2026,hybrid,41,4.784761905670166,0.0,24
2026,hybrid,42,4.680337429046631,0.041666666666666664,24
2026,hybrid,43,4.779787540435791,0.041666666666666664,24
2026,hybrid,44,4.752468109130859,0.0,24
2026,hybrid,45,4.649620056152344,0.0,24
2026,hybrid,46,4.5584235191345215,0.0,24
2026,hybrid,47,4.672990798950195,0.041666666666666664,24
2026,hybrid,48,4.518372058868408,0.0,24
2026,hybrid,49,4.601654529571533,0.0,24
2026,hybrid,50,4.724937915802002,0.0,24
2026,hybrid,51,4.79373025894165,0.0,24
2026,hybrid,52,4.780660152435303,0.0,24
2026,hybrid,53,4.4121880531311035,0.041666666666666664,24
2026,hybrid,54,4.818422794342041,0.0,24
2026,hybrid,55,4.660294055938721,0.0,24
2026,hybrid,56,4.510966777801514,0.041666666666666664,24
2026,hybrid,57,4.674524784088135,0.041666666666666664,24
2026,hybrid,58,4.59110689163208,0.041666666666666664,24
2026,hybrid,59,4.7547287940979,0.0,24
2026,hybrid,60,4.536716938018799,0.0,24
2026,hybrid,61,4.555497169494629,0.041666666666666664,24
2026,hybrid,62,4.628415107727051,0.0,24
2026,hybrid,63,4.505843639373779,0.0,24
2026,hybrid,64,4.562490940093994,0.0,24
2026,hybrid,65,4.563253402709961,0.041666666666666664,24
2026,hybrid,66,4.684096336364746,0.0,24
2026,hybrid,67,4.523380279541016,0.0,24
2026,hybrid,68,4.597588062286377,0.0,24
2026,hybrid,69,4.359151840209961,0.08333333333333333,24
2026,hybrid,70,4.502938747406006,0.0,24
2026,hybrid,71,4.416584491729736,0.0,24
2026,hybrid,72,4.465045928955078,0.0,24
2026,hybrid,73,4.472970485687256,0.041666666666666664,24
2026,hybrid,74,4.39445686340332,0.0,24
2026,hybrid,75,4.339471817016602,0.041666666666666664,24
2026,hybrid,76,4.479432582855225,0.0,24
2026,hybrid,77,4.537581443786621,0.0,24
2026,hybrid,78,4.415380954742432,0.0,24
2026,hybrid,79,4.363861560821533,0.0,24
2026,hybrid,80,4.530117034912109,0.0,24
2026,hybrid,81,4.359237194061279,0.0,24
2026,hybrid,82,4.4265947341918945,0.0,24
2026,hybrid,83,4.473052978515625,0.0,24
2026,hybrid,84,4.362946033477783,0.0,24
2026,hybrid,85,4.387119770050049,0.0,24
2026,hybrid,86,4.393072605133057,0.0,24
2026,hybrid,87,4.3014116287231445,0.0,24
2026,hybrid,88,4.384588718414307,0.0,24
2026,hybrid,89,4.307819843292236,0.0,24
2026,hybrid,90,4.359720706939697,0.08333333333333333,24
2026,hybrid,91,4.481142044067383,0.0,24
2026,hybrid,92,4.265352725982666,0.0,24
2026,hybrid,93,4.460395336151123,0.0,24
2026,hybrid,94,4.240533828735352,0.0,24
2026,hybrid,95,4.4291672706604,0.08333333333333333,24
2026,hybrid,96,4.292471408843994,0.0,24
2026,hybrid,97,4.288611888885498,0.041666666666666664,24
2026,hybrid,98,4.411718845367432,0.0,24
2026,hybrid,99,4.141964435577393,0.20833333333333334,24
2026,hybrid,100,4.347025394439697,0.0,24
2026,hybrid,101,4.376863479614258,0.0,24
2026,hybrid,102,4.401970386505127,0.041666666666666664,24
2026,hybrid,103,4.17486047744751,0.0,24
2026,hybrid,104,4.240962505340576,0.0,24
2026,hybrid,105,4.381394863128662,0.041666666666666664,24
2026,hybrid,106,4.239481449127197,0.0,24
2026,hybrid,107,4.366092205047607,0.0,24
2026,hybrid,108,4.236007213592529,0.0,24
2026,hybrid,109,4.240736484527588,0.0,24
2026,hybrid,110,4.29195499420166,0.0,24
2026,hybrid,111,4.327961444854736,0.08333333333333333,24
2026,hybrid,112,4.356066703796387,0.0,24
2026,hybrid,113,4.219411849975586,0.0,24
2026,hybrid,114,4.374990463256836,0.0,24
2026,hybrid,115,4.385420322418213,0.0,24
2026,hybrid,116,4.095104694366455,0.08333333333333333,24
2026,hybrid,117,4.272791385650635,0.0,24
2026,hybrid,118,4.270325660705566,0.0,24
2026,hybrid,119,4.254674911499023,0.0,24
2026,hybrid,120,4.274609565734863,0.041666666666666664,24
2026,hybrid,121,4.275915622711182,0.0,24
2026,hybrid,122,4.238027572631836,0.0,24
2026,hybrid,123,4.471053600311279,0.0,24
2026,hybrid,124,4.158319473266602,0.0,24
2026,hybrid,125,4.270343780517578,0.0,24
2026,hybrid,126,4.3071513175964355,0.0,24
2026,hybrid,127,4.368812561035156,0.041666666666666664,24
2026,hybrid,128,4.398066997528076,0.0,24
2026,hybrid,129,4.208526134490967,0.0,24
2026,hybrid,130,4.298709869384766,0.0,24
